Statistical profiling result from isolate-0x1ff4c10-v8.log, (2593 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    159    6.1%          /usr/lib/x86_64-linux-gnu/libnode.so.64
     96    3.7%          /lib/x86_64-linux-gnu/libc-2.31.so

 [JavaScript]:
   ticks  total  nonlib   name
    318   12.3%   13.6%  LazyCompile: ~QuickSort native array.js:530:19
    221    8.5%    9.5%  LazyCompile: *QuickSort native array.js:530:19
     89    3.4%    3.8%  Builtin: KeyedLoadIC
     61    2.4%    2.6%  LazyCompile: *v.sort /home/michael/webdev/node_vs_c/app.js:22:10
     51    2.0%    2.2%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     46    1.8%    2.0%  Builtin: KeyedStoreIC
     35    1.3%    1.5%  LazyCompile: *InsertionSort native array.js:499:23
     29    1.1%    1.2%  Builtin: InterpreterEntryTrampoline
     29    1.1%    1.2%  Builtin: Call_ReceiverIsNullOrUndefined
     29    1.1%    1.2%  Builtin: CallFunction_ReceiverIsAny
     27    1.0%    1.2%  Builtin: ArrayMapLoopContinuation
     21    0.8%    0.9%  Stub: StoreFastElementStub
     13    0.5%    0.6%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
     12    0.5%    0.5%  Builtin: ArgumentsAdaptorTrampoline
     11    0.4%    0.5%  LazyCompile: *cBinary /home/michael/webdev/node_vs_c/app.js:55:23
     10    0.4%    0.4%  Builtin: MathRandom
      6    0.2%    0.3%  LazyCompile: ~InsertionSort native array.js:499:23
      6    0.2%    0.3%  LazyCompile: *proc.stdout.on /home/michael/webdev/node_vs_c/app.js:76:26
      6    0.2%    0.3%  Builtin: NumberConstructor
      6    0.2%    0.3%  Builtin: Call_ReceiverIsAny
      5    0.2%    0.2%  LazyCompile: *jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      4    0.2%    0.2%  LazyCompile: ~InnerArraySort native array.js:486:24
      4    0.2%    0.2%  LazyCompile: *onStreamRead internal/stream_base_commons.js:87:22
      3    0.1%    0.1%  LazyCompile: *<anonymous> native array.js:524:17
      3    0.1%    0.1%  Builtin: GrowFastSmiOrObjectElements
      2    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
      2    0.1%    0.1%  LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      2    0.1%    0.1%  LazyCompile: ~proc.stdout.on /home/michael/webdev/node_vs_c/app.js:43:26
      2    0.1%    0.1%  LazyCompile: ~proc.(anonymous function).on.chunk /home/michael/webdev/node_vs_c/node_modules/teen_process/build/lib/exec.js:83:35
      2    0.1%    0.1%  LazyCompile: ~normalizeString path.js:52:25
      2    0.1%    0.1%  LazyCompile: ~_unrefTimer net.js:333:52
      2    0.1%    0.1%  LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      2    0.1%    0.1%  LazyCompile: ~Readable.read _stream_readable.js:391:35
      2    0.1%    0.1%  Builtin: ArrayPrototypePush
      1    0.0%    0.0%  Stub: StoreFastElementStub {1}
      1    0.0%    0.0%  LazyCompile: ~validateNumber internal/validators.js:128:24
      1    0.0%    0.0%  LazyCompile: ~strarray.map.x /home/michael/webdev/node_vs_c/app.js:32:31
      1    0.0%    0.0%  LazyCompile: ~shift internal/fixed_queue.js:104:8
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1068:28
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1380:22
      1    0.0%    0.0%  LazyCompile: ~openSync fs.js:433:18
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      1    0.0%    0.0%  LazyCompile: ~jsCreateAndSort /home/michael/webdev/node_vs_c/app.js:18:25
      1    0.0%    0.0%  LazyCompile: ~isUint8Array internal/util/types.js:28:22
      1    0.0%    0.0%  LazyCompile: ~getOptions internal/fs/utils.js:167:20
      1    0.0%    0.0%  LazyCompile: ~getDefaultTriggerAsyncId internal/async_hooks.js:270:34
      1    0.0%    0.0%  LazyCompile: ~generateHolderClass /home/michael/webdev/node_vs_c/node_modules/bluebird/js/release/join.js:27:39
      1    0.0%    0.0%  LazyCompile: ~binding internal/bootstrap/loaders.js:77:39
      1    0.0%    0.0%  LazyCompile: ~WritableState _stream_writable.js:54:23
      1    0.0%    0.0%  LazyCompile: ~TickObject internal/process/next_tick.js:74:16
      1    0.0%    0.0%  LazyCompile: ~Socket._read net.js:527:34
      1    0.0%    0.0%  LazyCompile: ~NativeModule.exists internal/bootstrap/loaders.js:198:33
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths internal/modules/cjs/loader.js:414:37
      1    0.0%    0.0%  LazyCompile: ~GetThirdIndex native array.js:514:23
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeToStringTag
      1    0.0%    0.0%  Builtin: StoreIC
      1    0.0%    0.0%  Builtin: ReflectApply
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
      1    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      1    0.0%    0.0%  Builtin: CreateTypedArray
      1    0.0%    0.0%  Builtin: CompileLazy
      1    0.0%    0.0%  Builtin: ArrayMap

 [C++]:
   ticks  total  nonlib   name
     64    2.5%    2.7%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
     62    2.4%    2.7%  epoll_pwait
     49    1.9%    2.1%  v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
     48    1.9%    2.1%  __pthread_cond_wait
